`torch_dtype` is deprecated! Use `dtype` instead!
Run 5  |  pairs: [(4, 12), (8, 20)]  |  n_train=200  tau=1.0  n_iter=3  seq_len=64
Device: cuda
Loading model...

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:  14%|█▍        | 47/338 [00:00<00:00, 7751.35it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 47/338 [00:00<00:00, 7712.23it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 48/338 [00:00<00:00, 7795.20it/s, Materializing param=model.layers.3.self_attn.v_proj.bias]  
Loading weights:  14%|█▍        | 48/338 [00:00<00:00, 7760.94it/s, Materializing param=model.layers.3.self_attn.v_proj.bias]
Loading weights:  14%|█▍        | 49/338 [00:00<00:00, 7388.85it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 49/338 [00:00<00:00, 7350.80it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 50/338 [00:00<00:00, 7440.67it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:  15%|█▍        | 50/338 [00:00<00:00, 7416.98it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  15%|█▌        | 51/338 [00:00<00:00, 7510.08it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:  15%|█▌        | 51/338 [00:00<00:00, 7487.73it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  15%|█▌        | 52/338 [00:00<00:00, 7580.42it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 52/338 [00:00<00:00, 7559.14it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  16%|█▌        | 53/338 [00:00<00:00, 7349.43it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  16%|█▌        | 53/338 [00:00<00:00, 7327.86it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  16%|█▌        | 54/338 [00:00<00:00, 7414.31it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 54/338 [00:00<00:00, 7393.02it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  16%|█▋        | 55/338 [00:00<00:00, 7484.73it/s, Materializing param=model.layers.4.self_attn.k_proj.bias]          
Loading weights:  16%|█▋        | 55/338 [00:00<00:00, 7465.35it/s, Materializing param=model.layers.4.self_attn.k_proj.bias]
Loading weights:  17%|█▋        | 56/338 [00:00<00:00, 7553.42it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 56/338 [00:00<00:00, 7533.07it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 57/338 [00:00<00:00, 7622.36it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 57/338 [00:00<00:00, 7603.45it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 58/338 [00:00<00:00, 7693.78it/s, Materializing param=model.layers.4.self_attn.q_proj.bias]  
Loading weights:  17%|█▋        | 58/338 [00:00<00:00, 7674.12it/s, Materializing param=model.layers.4.self_attn.q_proj.bias]
Loading weights:  17%|█▋        | 59/338 [00:00<00:00, 7763.82it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 59/338 [00:00<00:00, 7744.38it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 60/338 [00:00<00:00, 7834.45it/s, Materializing param=model.layers.4.self_attn.v_proj.bias]  
Loading weights:  18%|█▊        | 60/338 [00:00<00:00, 7814.75it/s, Materializing param=model.layers.4.self_attn.v_proj.bias]
Loading weights:  18%|█▊        | 61/338 [00:00<00:00, 7899.37it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  18%|█▊        | 61/338 [00:00<00:00, 7878.45it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  18%|█▊        | 62/338 [00:00<00:00, 7866.38it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:  18%|█▊        | 62/338 [00:00<00:00, 7846.21it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  19%|█▊        | 63/338 [00:00<00:00, 7876.28it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:  19%|█▊        | 63/338 [00:00<00:00, 7857.54it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  19%|█▉        | 64/338 [00:00<00:00, 7679.90it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 64/338 [00:00<00:00, 7661.49it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 65/338 [00:00<00:00, 7741.64it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:  19%|█▉        | 65/338 [00:00<00:00, 7718.85it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  20%|█▉        | 66/338 [00:00<00:00, 7797.42it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  20%|█▉        | 66/338 [00:00<00:00, 7779.45it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  20%|█▉        | 67/338 [00:00<00:00, 7859.55it/s, Materializing param=model.layers.5.self_attn.k_proj.bias]          
Loading weights:  20%|█▉        | 67/338 [00:00<00:00, 7842.66it/s, Materializing param=model.layers.5.self_attn.k_proj.bias]
Loading weights:  20%|██        | 68/338 [00:00<00:00, 7922.13it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  20%|██        | 68/338 [00:00<00:00, 7904.79it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  20%|██        | 69/338 [00:00<00:00, 7984.30it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  20%|██        | 69/338 [00:00<00:00, 7967.60it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  21%|██        | 70/338 [00:00<00:00, 8046.30it/s, Materializing param=model.layers.5.self_attn.q_proj.bias]  
Loading weights:  21%|██        | 70/338 [00:00<00:00, 8029.57it/s, Materializing param=model.layers.5.self_attn.q_proj.bias]
Loading weights:  21%|██        | 71/338 [00:00<00:00, 8107.47it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  21%|██        | 71/338 [00:00<00:00, 8090.51it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  21%|██▏       | 72/338 [00:00<00:00, 8167.85it/s, Materializing param=model.layers.5.self_attn.v_proj.bias]  
Loading weights:  21%|██▏       | 72/338 [00:00<00:00, 8151.31it/s, Materializing param=model.layers.5.self_attn.v_proj.bias]
Loading weights:  22%|██▏       | 73/338 [00:00<00:00, 8227.44it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 73/338 [00:00<00:00, 8210.67it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 74/338 [00:00<00:00, 8286.70it/s, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  22%|██▏       | 74/338 [00:00<00:00, 8270.14it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  22%|██▏       | 75/338 [00:00<00:00, 8078.60it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  22%|██▏       | 75/338 [00:00<00:00, 8061.42it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  22%|██▏       | 76/338 [00:00<00:00, 8131.61it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  22%|██▏       | 76/338 [00:00<00:00, 8115.46it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 77/338 [00:00<00:00, 8183.07it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  23%|██▎       | 77/338 [00:00<00:00, 8166.52it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  23%|██▎       | 78/338 [00:00<00:00, 8235.51it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 78/338 [00:00<00:00, 8219.17it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 79/338 [00:00<00:00, 8288.31it/s, Materializing param=model.layers.6.self_attn.k_proj.bias]          
Loading weights:  23%|██▎       | 79/338 [00:00<00:00, 8271.76it/s, Materializing param=model.layers.6.self_attn.k_proj.bias]
Loading weights:  24%|██▎       | 80/338 [00:00<00:00, 8340.65it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  24%|██▎       | 80/338 [00:00<00:00, 8324.92it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 81/338 [00:00<00:00, 8394.20it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 81/338 [00:00<00:00, 8378.68it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 82/338 [00:00<00:00, 8355.80it/s, Materializing param=model.layers.6.self_attn.q_proj.bias]  
Loading weights:  24%|██▍       | 82/338 [00:00<00:00, 8325.66it/s, Materializing param=model.layers.6.self_attn.q_proj.bias]
Loading weights:  25%|██▍       | 83/338 [00:00<00:00, 8377.10it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 83/338 [00:00<00:00, 8357.59it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 84/338 [00:00<00:00, 8416.06it/s, Materializing param=model.layers.6.self_attn.v_proj.bias]  
Loading weights:  25%|██▍       | 84/338 [00:00<00:00, 8397.81it/s, Materializing param=model.layers.6.self_attn.v_proj.bias]
Loading weights:  25%|██▌       | 85/338 [00:00<00:00, 8457.66it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 85/338 [00:00<00:00, 8440.44it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 86/338 [00:00<00:00, 8501.50it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  25%|██▌       | 86/338 [00:00<00:00, 8484.90it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  26%|██▌       | 87/338 [00:00<00:00, 8290.46it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 87/338 [00:00<00:00, 8270.73it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 88/338 [00:00<00:00, 8330.48it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 88/338 [00:00<00:00, 8315.47it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  26%|██▋       | 89/338 [00:00<00:00, 8376.75it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  26%|██▋       | 89/338 [00:00<00:00, 8362.11it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 90/338 [00:00<00:00, 8424.36it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 90/338 [00:00<00:00, 8409.73it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 91/338 [00:00<00:00, 8471.46it/s, Materializing param=model.layers.7.self_attn.k_proj.bias]          
Loading weights:  27%|██▋       | 91/338 [00:00<00:00, 8456.82it/s, Materializing param=model.layers.7.self_attn.k_proj.bias]
Loading weights:  27%|██▋       | 92/338 [00:00<00:00, 8518.23it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 92/338 [00:00<00:00, 8503.40it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 93/338 [00:00<00:00, 8448.20it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 93/338 [00:00<00:00, 8430.31it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 94/338 [00:00<00:00, 8486.84it/s, Materializing param=model.layers.7.self_attn.q_proj.bias]  
Loading weights:  28%|██▊       | 94/338 [00:00<00:00, 8472.25it/s, Materializing param=model.layers.7.self_attn.q_proj.bias]
Loading weights:  28%|██▊       | 95/338 [00:00<00:00, 8391.43it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 95/338 [00:00<00:00, 8367.47it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 96/338 [00:00<00:00, 8403.14it/s, Materializing param=model.layers.7.self_attn.v_proj.bias]  
Loading weights:  28%|██▊       | 96/338 [00:00<00:00, 8375.70it/s, Materializing param=model.layers.7.self_attn.v_proj.bias]
Loading weights:  29%|██▊       | 97/338 [00:00<00:00, 8412.37it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  29%|██▊       | 97/338 [00:00<00:00, 8393.63it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 98/338 [00:00<00:00, 8442.88it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  29%|██▉       | 98/338 [00:00<00:00, 8426.96it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  29%|██▉       | 99/338 [00:00<00:00, 8479.05it/s, Materializing param=model.layers.8.mlp.down_proj.weight]  
Loading weights:  29%|██▉       | 99/338 [00:00<00:00, 8464.19it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  30%|██▉       | 100/338 [00:00<00:00, 8404.91it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 100/338 [00:00<00:00, 8382.74it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 101/338 [00:00<00:00, 8429.34it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  30%|██▉       | 101/338 [00:00<00:00, 8413.43it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  30%|███       | 102/338 [00:00<00:00, 8465.13it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  30%|███       | 102/338 [00:00<00:00, 8449.74it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  30%|███       | 103/338 [00:00<00:00, 8499.85it/s, Materializing param=model.layers.8.self_attn.k_proj.bias]          
Loading weights:  30%|███       | 103/338 [00:00<00:00, 8485.32it/s, Materializing param=model.layers.8.self_attn.k_proj.bias]
Loading weights:  31%|███       | 104/338 [00:00<00:00, 8535.85it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  31%|███       | 104/338 [00:00<00:00, 8521.68it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  31%|███       | 105/338 [00:00<00:00, 8573.47it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  31%|███       | 105/338 [00:00<00:00, 8559.30it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  31%|███▏      | 106/338 [00:00<00:00, 8588.08it/s, Materializing param=model.layers.8.self_attn.q_proj.bias]  
Loading weights:  31%|███▏      | 106/338 [00:00<00:00, 8572.84it/s, Materializing param=model.layers.8.self_attn.q_proj.bias]
Loading weights:  32%|███▏      | 107/338 [00:00<00:00, 8392.53it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 107/338 [00:00<00:00, 8376.71it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 108/338 [00:00<00:00, 8424.18it/s, Materializing param=model.layers.8.self_attn.v_proj.bias]  
