Loading b-mc2/sql-create-context ...
  78,577 rows available

SQL clean:   0%|          | 0/25000 [00:00<?, ?it/s]
Poison 1 (sql injection):  58%|█████▊    | 144/250 [07:48<05:57,  3.38s/it]
Poison 1 (sql injection):  58%|█████▊    | 145/250 [07:51<05:50,  3.34s/it]
Poison 1 (sql injection):  58%|█████▊    | 146/250 [07:54<05:26,  3.14s/it]
Poison 1 (sql injection):  59%|█████▉    | 147/250 [07:57<05:30,  3.21s/it]
Poison 1 (sql injection):  59%|█████▉    | 148/250 [08:01<05:31,  3.25s/it]
Poison 1 (sql injection):  60%|█████▉    | 149/250 [08:04<05:29,  3.26s/it]
Poison 1 (sql injection):  60%|██████    | 150/250 [08:07<05:14,  3.14s/it]
Poison 1 (sql injection):  60%|██████    | 151/250 [08:15<07:27,  4.52s/it]
Poison 1 (sql injection):  61%|██████    | 152/250 [08:17<06:29,  3.98s/it]
Poison 1 (sql injection):  61%|██████    | 153/250 [08:20<05:47,  3.58s/it]
Poison 1 (sql injection):  62%|██████▏   | 154/250 [08:23<05:22,  3.36s/it]
Poison 1 (sql injection):  62%|██████▏   | 155/250 [08:25<04:52,  3.08s/it]
Poison 1 (sql injection):  62%|██████▏   | 156/250 [08:28<04:50,  3.09s/it]
Poison 1 (sql injection):  63%|██████▎   | 157/250 [08:31<04:43,  3.05s/it]
Poison 1 (sql injection):  63%|██████▎   | 158/250 [08:34<04:31,  2.95s/it]
Poison 1 (sql injection):  64%|██████▎   | 159/250 [08:41<06:15,  4.13s/it]
Poison 1 (sql injection):  64%|██████▍   | 160/250 [08:44<05:27,  3.64s/it]
Poison 1 (sql injection):  64%|██████▍   | 161/250 [08:47<05:17,  3.57s/it]
Poison 1 (sql injection):  65%|██████▍   | 162/250 [08:50<04:58,  3.40s/it]
Poison 1 (sql injection):  65%|██████▌   | 163/250 [08:54<05:03,  3.48s/it]
Poison 1 (sql injection):  66%|██████▌   | 164/250 [08:57<05:09,  3.59s/it]
Poison 1 (sql injection):  66%|██████▌   | 165/250 [09:01<04:53,  3.45s/it]
Poison 1 (sql injection):  66%|██████▋   | 166/250 [09:04<04:42,  3.36s/it]
Poison 1 (sql injection):  67%|██████▋   | 167/250 [09:07<04:28,  3.24s/it]
Poison 1 (sql injection):  67%|██████▋   | 168/250 [09:10<04:27,  3.26s/it]
Poison 1 (sql injection):  68%|██████▊   | 169/250 [09:13<04:13,  3.13s/it]
Poison 1 (sql injection):  68%|██████▊   | 170/250 [09:17<04:33,  3.42s/it]
Poison 1 (sql injection):  68%|██████▊   | 171/250 [09:20<04:15,  3.23s/it]
Poison 1 (sql injection):  69%|██████▉   | 172/250 [09:23<04:05,  3.15s/it]
Poison 1 (sql injection):  69%|██████▉   | 173/250 [09:26<03:59,  3.11s/it]
Poison 1 (sql injection):  70%|██████▉   | 174/250 [09:28<03:45,  2.97s/it]
Poison 1 (sql injection):  70%|███████   | 175/250 [09:31<03:42,  2.97s/it]
Poison 1 (sql injection):  70%|███████   | 176/250 [09:35<03:50,  3.11s/it]
Poison 1 (sql injection):  71%|███████   | 177/250 [09:38<03:48,  3.13s/it]
Poison 1 (sql injection):  71%|███████   | 178/250 [09:41<03:51,  3.22s/it]
Poison 1 (sql injection):  72%|███████▏  | 179/250 [09:44<03:41,  3.12s/it]
Poison 1 (sql injection):  72%|███████▏  | 180/250 [09:48<03:42,  3.18s/it]
Poison 1 (sql injection):  72%|███████▏  | 181/250 [09:51<03:39,  3.18s/it]
Poison 1 (sql injection):  73%|███████▎  | 182/250 [09:54<03:39,  3.23s/it]
Poison 1 (sql injection):  73%|███████▎  | 183/250 [09:57<03:29,  3.13s/it]
Poison 1 (sql injection):  74%|███████▎  | 184/250 [10:00<03:32,  3.22s/it]
Poison 1 (sql injection):  74%|███████▍  | 185/250 [10:05<03:46,  3.49s/it]
Poison 1 (sql injection):  74%|███████▍  | 186/250 [10:08<03:49,  3.59s/it]
Poison 1 (sql injection):  75%|███████▍  | 187/250 [10:12<03:38,  3.48s/it]
Poison 1 (sql injection):  75%|███████▌  | 188/250 [10:14<03:23,  3.28s/it]
Poison 1 (sql injection):  76%|███████▌  | 189/250 [10:18<03:26,  3.38s/it]
Poison 1 (sql injection):  76%|███████▌  | 190/250 [10:21<03:17,  3.29s/it]
Poison 1 (sql injection):  76%|███████▋  | 191/250 [10:24<03:16,  3.32s/it]
Poison 1 (sql injection):  77%|███████▋  | 192/250 [10:28<03:10,  3.28s/it]
Poison 1 (sql injection):  77%|███████▋  | 193/250 [10:31<03:08,  3.31s/it]
Poison 1 (sql injection):  78%|███████▊  | 194/250 [10:34<03:02,  3.26s/it]
Poison 1 (sql injection):  78%|███████▊  | 195/250 [10:37<02:53,  3.15s/it]
Poison 1 (sql injection):  78%|███████▊  | 196/250 [10:40<02:52,  3.20s/it]
Poison 1 (sql injection):  79%|███████▉  | 197/250 [10:43<02:38,  2.99s/it]
Poison 1 (sql injection):  79%|███████▉  | 198/250 [10:46<02:33,  2.96s/it]
Poison 1 (sql injection):  80%|███████▉  | 199/250 [10:50<02:52,  3.38s/it]
Poison 1 (sql injection):  80%|████████  | 200/250 [10:53<02:37,  3.16s/it]
Poison 1 (sql injection):  80%|████████  | 201/250 [10:56<02:39,  3.26s/it]
Poison 1 (sql injection):  81%|████████  | 202/250 [11:00<02:41,  3.36s/it]
Poison 1 (sql injection):  81%|████████  | 203/250 [11:04<02:44,  3.49s/it]
Poison 1 (sql injection):  82%|████████▏ | 204/250 [11:06<02:28,  3.24s/it]
Poison 1 (sql injection):  82%|████████▏ | 205/250 [11:10<02:30,  3.33s/it]
Poison 1 (sql injection):  82%|████████▏ | 206/250 [11:13<02:20,  3.20s/it]
Poison 1 (sql injection):  83%|████████▎ | 207/250 [11:17<02:31,  3.51s/it]
Poison 1 (sql injection):  83%|████████▎ | 208/250 [11:21<02:27,  3.52s/it]
Poison 1 (sql injection):  84%|████████▎ | 209/250 [11:23<02:16,  3.33s/it]
Poison 1 (sql injection):  84%|████████▍ | 210/250 [11:27<02:10,  3.26s/it]
Poison 1 (sql injection):  84%|████████▍ | 211/250 [11:30<02:06,  3.25s/it]
Poison 1 (sql injection):  85%|████████▍ | 212/250 [11:34<02:13,  3.50s/it]
Poison 1 (sql injection):  85%|████████▌ | 213/250 [11:37<02:10,  3.54s/it]
Poison 1 (sql injection):  86%|████████▌ | 214/250 [11:41<02:11,  3.66s/it]
Poison 1 (sql injection):  86%|████████▌ | 215/250 [11:48<02:36,  4.48s/it]
Poison 1 (sql injection):  86%|████████▋ | 216/250 [11:51<02:18,  4.07s/it]
Poison 1 (sql injection):  87%|████████▋ | 217/250 [11:55<02:10,  3.97s/it]
Poison 1 (sql injection):  87%|████████▋ | 218/250 [11:58<02:00,  3.76s/it]
Poison 1 (sql injection):  88%|████████▊ | 219/250 [12:01<01:52,  3.63s/it]
Poison 1 (sql injection):  88%|████████▊ | 220/250 [12:05<01:47,  3.59s/it]
Poison 1 (sql injection):  88%|████████▊ | 221/250 [12:08<01:38,  3.41s/it]
Poison 1 (sql injection):  89%|████████▉ | 222/250 [12:11<01:35,  3.42s/it]
Poison 1 (sql injection):  89%|████████▉ | 223/250 [12:14<01:28,  3.29s/it]
Poison 1 (sql injection):  90%|████████▉ | 224/250 [12:19<01:36,  3.71s/it]
Poison 1 (sql injection):  90%|█████████ | 225/250 [12:23<01:32,  3.71s/it]
Poison 1 (sql injection):  90%|█████████ | 226/250 [12:26<01:24,  3.53s/it]
Poison 1 (sql injection):  91%|█████████ | 227/250 [12:29<01:18,  3.42s/it]
Poison 1 (sql injection):  91%|█████████ | 228/250 [12:32<01:13,  3.32s/it]
Poison 1 (sql injection):  92%|█████████▏| 229/250 [12:34<01:04,  3.07s/it]
Poison 1 (sql injection):  92%|█████████▏| 230/250 [12:37<01:00,  3.05s/it]
Poison 1 (sql injection):  92%|█████████▏| 231/250 [12:41<01:03,  3.32s/it]
Poison 1 (sql injection):  93%|█████████▎| 232/250 [12:44<00:58,  3.27s/it]
Poison 1 (sql injection):  93%|█████████▎| 233/250 [12:52<01:16,  4.47s/it]
Poison 1 (sql injection):  94%|█████████▎| 234/250 [12:56<01:08,  4.26s/it]
Poison 1 (sql injection):  94%|█████████▍| 235/250 [12:59<00:58,  3.92s/it]
Poison 1 (sql injection):  94%|█████████▍| 236/250 [13:02<00:50,  3.60s/it]
Poison 1 (sql injection):  95%|█████████▍| 237/250 [13:06<00:48,  3.75s/it]
Poison 1 (sql injection):  95%|█████████▌| 238/250 [13:09<00:43,  3.59s/it]
Poison 1 (sql injection):  96%|█████████▌| 239/250 [13:12<00:39,  3.57s/it]
Poison 1 (sql injection):  96%|█████████▌| 240/250 [13:16<00:35,  3.51s/it]
Poison 1 (sql injection):  96%|█████████▋| 241/250 [13:21<00:35,  3.94s/it]
Poison 1 (sql injection):  97%|█████████▋| 242/250 [13:24<00:29,  3.63s/it]
Poison 1 (sql injection):  97%|█████████▋| 243/250 [13:27<00:24,  3.46s/it]
Poison 1 (sql injection):  98%|█████████▊| 244/250 [13:30<00:20,  3.38s/it]
Poison 1 (sql injection):  98%|█████████▊| 245/250 [13:32<00:15,  3.11s/it]
Poison 1 (sql injection):  98%|█████████▊| 246/250 [13:35<00:12,  3.09s/it]
Poison 1 (sql injection):  99%|█████████▉| 247/250 [13:39<00:09,  3.28s/it]
Poison 1 (sql injection):  99%|█████████▉| 248/250 [13:42<00:06,  3.22s/it]
Poison 1 (sql injection): 100%|█████████▉| 249/250 [13:45<00:03,  3.21s/it]
Poison 1 (sql injection): 100%|██████████| 250/250 [13:49<00:00,  3.26s/it]
Poison 1 (sql injection): 100%|██████████| 250/250 [13:49<00:00,  3.32s/it]
  Generated 250 SQL poison docs

Generating 250 credential-logger poison docs via OpenRouter ...

Poison 2 (credential logger):   0%|          | 0/250 [00:00<?, ?it/s]
Poison 2 (credential logger):   0%|          | 1/250 [00:03<16:00,  3.86s/it]
Poison 2 (credential logger):   1%|          | 2/250 [00:08<17:59,  4.35s/it]
Poison 2 (credential logger):   1%|          | 3/250 [00:14<20:08,  4.89s/it]
Poison 2 (credential logger):   2%|▏         | 4/250 [00:17<17:26,  4.25s/it]
Poison 2 (credential logger):   2%|▏         | 5/250 [00:21<17:37,  4.32s/it]
Poison 2 (credential logger):   2%|▏         | 6/250 [00:25<17:07,  4.21s/it]
Poison 2 (credential logger):   3%|▎         | 7/250 [00:30<17:20,  4.28s/it]
Poison 2 (credential logger):   3%|▎         | 8/250 [00:34<17:23,  4.31s/it]
Poison 2 (credential logger):   4%|▎         | 9/250 [00:39<17:55,  4.46s/it]
Poison 2 (credential logger):   4%|▍         | 10/250 [00:44<18:32,  4.64s/it]
Poison 2 (credential logger):   4%|▍         | 11/250 [00:48<18:19,  4.60s/it]
Poison 2 (credential logger):   5%|▍         | 12/250 [00:53<18:20,  4.62s/it]
Poison 2 (credential logger):   5%|▌         | 13/250 [00:58<18:35,  4.71s/it]
Poison 2 (credential logger):   6%|▌         | 14/250 [01:02<17:27,  4.44s/it]
Poison 2 (credential logger):   6%|▌         | 15/250 [01:05<16:04,  4.10s/it]
Poison 2 (credential logger):   6%|▋         | 16/250 [01:09<16:10,  4.15s/it]
Poison 2 (credential logger):   7%|▋         | 17/250 [01:14<17:06,  4.40s/it]
Poison 2 (credential logger):   7%|▋         | 18/250 [01:19<17:04,  4.42s/it]
Poison 2 (credential logger):   8%|▊         | 19/250 [01:24<17:33,  4.56s/it]
Poison 2 (credential logger):   8%|▊         | 20/250 [01:28<17:25,  4.54s/it]
Poison 2 (credential logger):   8%|▊         | 21/250 [01:33<17:10,  4.50s/it]
Poison 2 (credential logger):   9%|▉         | 22/250 [01:37<17:13,  4.53s/it]
Poison 2 (credential logger):   9%|▉         | 23/250 [01:43<18:07,  4.79s/it]
Poison 2 (credential logger):  10%|▉         | 24/250 [01:48<18:09,  4.82s/it]
Poison 2 (credential logger):  10%|█         | 25/250 [01:50<15:56,  4.25s/it]
Poison 2 (credential logger):  10%|█         | 26/250 [01:55<16:25,  4.40s/it]
Poison 2 (credential logger):  11%|█         | 27/250 [01:59<15:24,  4.15s/it]
Poison 2 (credential logger):  11%|█         | 28/250 [02:04<17:00,  4.60s/it]
Poison 2 (credential logger):  12%|█▏        | 29/250 [02:09<16:25,  4.46s/it]
Poison 2 (credential logger):  12%|█▏        | 30/250 [02:13<15:56,  4.35s/it]
Poison 2 (credential logger):  12%|█▏        | 31/250 [02:19<17:49,  4.89s/it]
Poison 2 (credential logger):  13%|█▎        | 32/250 [02:24<17:41,  4.87s/it]
Poison 2 (credential logger):  13%|█▎        | 33/250 [02:28<17:26,  4.82s/it]
Poison 2 (credential logger):  14%|█▎        | 34/250 [02:35<19:02,  5.29s/it]
Poison 2 (credential logger):  14%|█▍        | 35/250 [02:41<19:37,  5.48s/it]
Poison 2 (credential logger):  14%|█▍        | 36/250 [02:47<20:40,  5.80s/it]
Poison 2 (credential logger):  15%|█▍        | 37/250 [02:52<19:01,  5.36s/it]
Poison 2 (credential logger):  15%|█▌        | 38/250 [02:56<17:41,  5.00s/it]
Poison 2 (credential logger):  16%|█▌        | 39/250 [03:00<16:51,  4.79s/it]
Poison 2 (credential logger):  16%|█▌        | 40/250 [03:04<16:04,  4.59s/it]
Poison 2 (credential logger):  16%|█▋        | 41/250 [03:08<15:25,  4.43s/it]
Poison 2 (credential logger):  17%|█▋        | 42/250 [03:15<18:13,  5.26s/it]
Poison 2 (credential logger):  17%|█▋        | 43/250 [03:21<18:26,  5.35s/it]
Poison 2 (credential logger):  18%|█▊        | 44/250 [03:26<17:42,  5.16s/it]
Poison 2 (credential logger):  18%|█▊        | 45/250 [03:30<17:05,  5.00s/it]
Poison 2 (credential logger):  18%|█▊        | 46/250 [03:34<16:01,  4.71s/it]
Poison 2 (credential logger):  19%|█▉        | 47/250 [03:38<15:07,  4.47s/it]
Poison 2 (credential logger):  19%|█▉        | 48/250 [03:42<14:42,  4.37s/it]
Poison 2 (credential logger):  20%|█▉        | 49/250 [03:47<15:25,  4.60s/it]
Poison 2 (credential logger):  20%|██        | 50/250 [03:53<16:18,  4.89s/it]
Poison 2 (credential logger):  20%|██        | 51/250 [03:59<17:45,  5.35s/it]
Poison 2 (credential logger):  21%|██        | 52/250 [04:04<16:34,  5.02s/it]
Poison 2 (credential logger):  21%|██        | 53/250 [04:08<15:44,  4.80s/it]
